id	filename	md5	size	state
026b7e0b-961a-494c-852f-61b74dcc4c3c	026b7e0b-961a-494c-852f-61b74dcc4c3c/967aebfb-d04b-4aa5-b661-a51426895218.wxs.aliquot_ensemble_masked.maf.gz	a00b077db06819e6d0c064134548e6b5	19061	validated
031fc074-8a76-4090-85f4-6d5f87e98d39	031fc074-8a76-4090-85f4-6d5f87e98d39/7827148b-2ba0-4afd-a370-cd50ff1bc7bd.wxs.aliquot_ensemble_masked.maf.gz	e9c9cb3eb3df8a71849ba46adcdb2417	6004	validated
157011f7-c844-4460-a501-f1865d9f4fee	157011f7-c844-4460-a501-f1865d9f4fee/d7fc414f-665b-4927-a309-22b49f00beda.wxs.aliquot_ensemble_masked.maf.gz	f9e7d7f5b04bd4ffe4587f6ac6762863	15329	validated
20decfce-b454-48c9-b017-4d97f3690bcd	20decfce-b454-48c9-b017-4d97f3690bcd/7268e437-9054-43c3-b390-d39d8433af5b.wxs.aliquot_ensemble_masked.maf.gz	8447c1dd45e86dbfbf029e7dc541fe90	12790	validated
30f607a2-5e52-4c21-9a9c-87a538727516	30f607a2-5e52-4c21-9a9c-87a538727516/e3083a8f-b4c6-4b5c-9cb8-10f6ccceb7a4.wxs.aliquot_ensemble_masked.maf.gz	f5250aed72ee35baabc3b69afbacda79	8428	validated
385bff08-6d8f-4b9b-8177-fdea66cfb900	385bff08-6d8f-4b9b-8177-fdea66cfb900/a2592e6a-0078-45af-b04e-26c94bd5e2d7.wxs.aliquot_ensemble_masked.maf.gz	4c6a8bcd7bf4410c85dd02efcca81ffe	5665	validated
3b9d62d5-15cf-4ec6-9b20-c02ec295c882	3b9d62d5-15cf-4ec6-9b20-c02ec295c882/8ae91d71-ed87-45f5-88a6-52e22b572d51.wxs.aliquot_ensemble_masked.maf.gz	b563d92ef0bc1ca48796646acecaded4	27352	validated
3cbdb7ba-d930-4b13-b0cf-d378f0cb6068	3cbdb7ba-d930-4b13-b0cf-d378f0cb6068/34825326-d0a4-42f6-a6cd-d52b64b59642.wxs.aliquot_ensemble_masked.maf.gz	a7f5caccdbf6734b09037eefec8911db	31933	validated
3d4dd311-edcb-4b7e-90eb-1105eb4af31e	3d4dd311-edcb-4b7e-90eb-1105eb4af31e/842450c0-6331-403d-bc65-97e288a50758.wxs.aliquot_ensemble_masked.maf.gz	a929d672f65cf6107902a64eebe0e10f	14607	validated
3fb8865a-bee1-4a81-b3b1-eca4832b82ce	3fb8865a-bee1-4a81-b3b1-eca4832b82ce/665cb496-0b58-4b30-8259-0b3ea507e1f3.wxs.aliquot_ensemble_masked.maf.gz	9f3c09a9b093f6acb60556df2fe27a1e	14760	validated
